"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
8948;"2025-09-12";"¦Ñ¤ý";-11;0;0;1;1
8949;"2025-09-12";"­W¥Ê";-11;0;0;1;1
8950;"2025-09-12";"¦Ñ¸â";0;0;0;0;1
8951;"2025-09-12";"¤pÀs";11;0;1;0;1
8952;"2025-09-12";"¦Ñ¤ý";0;0;0;0;1
8953;"2025-09-12";"­W¥Ê";0;0;0;0;1
8954;"2025-09-12";"¦Ñ¸â";15;0;1;0;1
8955;"2025-09-12";"¤pÀs";-15;0;0;1;1
8956;"2025-09-12";"¦Ñ¤ý";0;0;0;0;1
8957;"2025-09-12";"­W¥Ê";0;0;0;0;1
8958;"2025-09-12";"¦Ñ¸â";9;0;1;0;1
8959;"2025-09-12";"¤pÀs";0;0;0;0;1
8960;"2025-09-12";"¦Ñ¤ý";-9;0;0;1;1
8961;"2025-09-12";"­W¥Ê";27;1;1;0;1
8962;"2025-09-12";"¦Ñ¸â";-9;0;0;0;1
8963;"2025-09-12";"¤pÀs";-9;0;0;0;1
8964;"2025-09-12";"¦Ñ¤ý";-9;0;0;0;1
8965;"2025-09-12";"­W¥Ê";-13;0;0;1;1
8966;"2025-09-12";"¦Ñ¸â";0;0;0;0;1
8967;"2025-09-12";"¤pÀs";0;0;0;0;1
8968;"2025-09-12";"¦Ñ¤ý";13;0;1;0;1
8969;"2025-09-12";"­W¥Ê";0;0;0;0;1
8970;"2025-09-12";"¦Ñ¸â";9;0;1;0;1
8971;"2025-09-12";"¤pÀs";-9;0;0;1;1
8972;"2025-09-12";"¦Ñ¤ý";0;0;0;0;1
8973;"2025-09-12";"­W¥Ê";0;0;0;0;1
8974;"2025-09-12";"¦Ñ¸â";0;0;0;0;1
8975;"2025-09-12";"¤pÀs";5;0;1;0;1
8976;"2025-09-12";"¦Ñ¤ý";-5;0;0;1;1
8977;"2025-09-12";"­W¥Ê";0;0;0;0;1
8978;"2025-09-12";"¦Ñ¸â";7;0;1;0;1
8979;"2025-09-12";"¤pÀs";0;0;0;0;1
8980;"2025-09-12";"¦Ñ¤ý";-7;0;0;1;1
8981;"2025-09-12";"­W¥Ê";0;0;0;0;1
8982;"2025-09-12";"¦Ñ¸â";0;0;0;0;1
8983;"2025-09-12";"¤pÀs";11;0;1;0;1
8984;"2025-09-12";"¦Ñ¤ý";-11;0;0;1;1
8985;"2025-09-12";"­W¥Ê";-13;0;0;0;2
8986;"2025-09-12";"¦Ñ¤ý";-13;0;0;0;2
8987;"2025-09-12";"¦Ñ¸â";39;1;1;0;2
8988;"2025-09-12";"¤pÀs";-13;0;0;0;2
8989;"2025-09-12";"­W¥Ê";7;0;1;0;2
8990;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
8991;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
8992;"2025-09-12";"¤pÀs";-7;0;0;1;2
8993;"2025-09-12";"­W¥Ê";0;0;0;0;2
8994;"2025-09-12";"¦Ñ¤ý";-9;0;0;1;2
8995;"2025-09-12";"¦Ñ¸â";9;0;1;0;2
8996;"2025-09-12";"¤pÀs";0;0;0;0;2
8997;"2025-09-12";"­W¥Ê";7;0;1;0;2
8998;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
8999;"2025-09-12";"¦Ñ¸â";-7;0;0;1;2
9000;"2025-09-12";"¤pÀs";0;0;0;0;2
9001;"2025-09-12";"­W¥Ê";0;0;0;0;2
9002;"2025-09-12";"¦Ñ¤ý";7;0;1;0;2
9003;"2025-09-12";"¦Ñ¸â";-7;0;0;1;2
9004;"2025-09-12";"¤pÀs";0;0;0;0;2
9005;"2025-09-12";"­W¥Ê";-5;0;0;1;2
9006;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9007;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9008;"2025-09-12";"¤pÀs";5;0;1;0;2
9009;"2025-09-12";"­W¥Ê";-9;0;0;0;2
9010;"2025-09-12";"¦Ñ¤ý";29;1;1;0;2
9011;"2025-09-12";"¦Ñ¸â";-11;0;0;0;2
9012;"2025-09-12";"¤pÀs";-9;0;0;0;2
9013;"2025-09-12";"­W¥Ê";0;0;0;0;2
9014;"2025-09-12";"¦Ñ¤ý";-9;0;0;1;2
9015;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9016;"2025-09-12";"¤pÀs";9;0;1;0;2
9017;"2025-09-12";"­W¥Ê";-7;0;0;0;2
9018;"2025-09-12";"¦Ñ¤ý";27;1;1;0;2
9019;"2025-09-12";"¦Ñ¸â";-7;0;0;0;2
9020;"2025-09-12";"¤pÀs";-13;0;0;0;2
9021;"2025-09-12";"­W¥Ê";9;0;1;0;2
9022;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9023;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9024;"2025-09-12";"¤pÀs";-9;0;0;1;2
9025;"2025-09-12";"­W¥Ê";17;0;1;0;2
9026;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9027;"2025-09-12";"¦Ñ¸â";-17;0;0;1;2
9028;"2025-09-12";"¤pÀs";0;0;0;0;2
9029;"2025-09-12";"­W¥Ê";-15;0;0;0;2
9030;"2025-09-12";"¦Ñ¤ý";33;1;1;0;2
9031;"2025-09-12";"¦Ñ¸â";-9;0;0;0;2
9032;"2025-09-12";"¤pÀs";-9;0;0;0;2
9033;"2025-09-12";"­W¥Ê";-9;0;0;1;2
9034;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9035;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9036;"2025-09-12";"¤pÀs";9;0;1;0;2
9037;"2025-09-12";"­W¥Ê";0;0;0;0;2
9038;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9039;"2025-09-12";"¦Ñ¸â";13;0;1;0;2
9040;"2025-09-12";"¤pÀs";-13;0;0;1;2
9041;"2025-09-12";"­W¥Ê";-5;0;0;1;2
9042;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9043;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9044;"2025-09-12";"¤pÀs";5;0;1;0;2
9045;"2025-09-12";"­W¥Ê";0;0;0;0;2
9046;"2025-09-12";"¦Ñ¤ý";-9;0;0;1;2
9047;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9048;"2025-09-12";"¤pÀs";9;0;1;0;2
9049;"2025-09-12";"­W¥Ê";0;0;0;0;2
9050;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9051;"2025-09-12";"¦Ñ¸â";-13;0;0;1;2
9052;"2025-09-12";"¤pÀs";13;0;1;0;2
9053;"2025-09-12";"­W¥Ê";0;0;0;0;2
9054;"2025-09-12";"¦Ñ¤ý";-15;0;0;1;2
9055;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9056;"2025-09-12";"¤pÀs";15;0;1;0;2
9057;"2025-09-12";"­W¥Ê";0;0;0;0;2
9058;"2025-09-12";"¦Ñ¤ý";23;0;1;0;2
9059;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9060;"2025-09-12";"¤pÀs";-23;0;0;1;2
9061;"2025-09-12";"­W¥Ê";0;0;0;0;2
9062;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9063;"2025-09-12";"¦Ñ¸â";21;0;1;0;2
9064;"2025-09-12";"¤pÀs";-21;0;0;1;2
9065;"2025-09-12";"­W¥Ê";0;0;0;0;2
9066;"2025-09-12";"¦Ñ¤ý";11;0;1;0;2
9067;"2025-09-12";"¦Ñ¸â";-11;0;0;1;2
9068;"2025-09-12";"¤pÀs";0;0;0;0;2
9069;"2025-09-12";"­W¥Ê";0;0;0;0;2
9070;"2025-09-12";"¦Ñ¤ý";0;0;0;0;2
9071;"2025-09-12";"¦Ñ¸â";-7;0;0;1;2
9072;"2025-09-12";"¤pÀs";7;0;1;0;2
9073;"2025-09-12";"­W¥Ê";-9;0;0;0;2
9074;"2025-09-12";"¦Ñ¤ý";-9;0;0;0;2
9075;"2025-09-12";"¦Ñ¸â";-11;0;0;0;2
9076;"2025-09-12";"¤pÀs";29;1;1;0;2
9077;"2025-09-12";"­W¥Ê";0;0;0;0;2
9078;"2025-09-12";"¦Ñ¤ý";-11;0;0;1;2
9079;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9080;"2025-09-12";"¤pÀs";11;0;1;0;2
9081;"2025-09-12";"­W¥Ê";0;0;0;0;2
9082;"2025-09-12";"¦Ñ¤ý";23;0;1;0;2
9083;"2025-09-12";"¦Ñ¸â";0;0;0;0;2
9084;"2025-09-12";"¤pÀs";-23;0;0;1;2
9085;"2025-09-12";"­W¥Ê";-15;0;0;0;2
9086;"2025-09-12";"¦Ñ¤ý";-13;0;0;0;2
9087;"2025-09-12";"¦Ñ¸â";41;1;1;0;2
9088;"2025-09-12";"¤pÀs";-13;0;0;0;2
9089;"2025-09-12";"­W¥Ê";-23;0;0;0;2
9090;"2025-09-12";"¦Ñ¤ý";69;1;1;0;2
9091;"2025-09-12";"¦Ñ¸â";-23;0;0;0;2
9092;"2025-09-12";"¤pÀs";-23;0;0;0;2
9093;"2025-09-12";"­W¥Ê";0;0;0;0;2
9094;"2025-09-12";"¦Ñ¤ý";-13;0;0;1;2
9095;"2025-09-12";"¦Ñ¸â";13;0;1;0;2
9096;"2025-09-12";"¤pÀs";0;0;0;0;2
9097;"2025-09-13";"¦Ñ¸â";33;1;1;0;1
9098;"2025-09-13";"­D¿A";-11;0;0;0;1
9099;"2025-09-13";"¤pÀs";-11;0;0;0;1
9100;"2025-09-13";"¦Ñ¤ý";-11;0;0;0;1
9101;"2025-09-13";"¦Ñ¸â";15;0;1;0;1
9102;"2025-09-13";"­D¿A";0;0;0;0;1
9103;"2025-09-13";"¤pÀs";0;0;0;0;1
9104;"2025-09-13";"¦Ñ¤ý";-15;0;0;1;1
9105;"2025-09-13";"¦Ñ¸â";51;1;1;0;1
9106;"2025-09-13";"­D¿A";-17;0;0;0;1
9107;"2025-09-13";"¤pÀs";-17;0;0;0;1
9108;"2025-09-13";"¦Ñ¤ý";-17;0;0;0;1
9109;"2025-09-13";"¦Ñ¸â";-19;0;0;1;1
9110;"2025-09-13";"­D¿A";0;0;0;0;1
9111;"2025-09-13";"¤pÀs";0;0;0;0;1
9112;"2025-09-13";"¦Ñ¤ý";19;0;1;0;1
9113;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9114;"2025-09-13";"­D¿A";-9;0;0;1;1
9115;"2025-09-13";"¤pÀs";9;0;1;0;1
9116;"2025-09-13";"¦Ñ¤ý";0;0;0;0;1
9117;"2025-09-13";"¦Ñ¸â";-13;0;0;0;1
9118;"2025-09-13";"­D¿A";-13;0;0;0;1
9119;"2025-09-13";"¤pÀs";-15;0;0;0;1
9120;"2025-09-13";"¦Ñ¤ý";41;1;1;0;1
9121;"2025-09-13";"¦Ñ¸â";-5;0;0;1;1
9122;"2025-09-13";"­D¿A";5;0;1;0;1
9123;"2025-09-13";"¤pÀs";0;0;0;0;1
9124;"2025-09-13";"¦Ñ¤ý";0;0;0;0;1
9125;"2025-09-13";"¦Ñ¸â";-15;0;0;0;1
9126;"2025-09-13";"­D¿A";-13;0;0;0;1
9127;"2025-09-13";"¤pÀs";41;1;1;0;1
9128;"2025-09-13";"¦Ñ¤ý";-13;0;0;0;1
9129;"2025-09-13";"¦Ñ¸â";5;0;1;0;1
9130;"2025-09-13";"­D¿A";0;0;0;0;1
9131;"2025-09-13";"¤pÀs";0;0;0;0;1
9132;"2025-09-13";"¦Ñ¤ý";-5;0;0;1;1
9133;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9134;"2025-09-13";"­D¿A";0;0;0;0;1
9135;"2025-09-13";"¤pÀs";-11;0;0;1;1
9136;"2025-09-13";"¦Ñ¤ý";11;0;1;0;1
9137;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9138;"2025-09-13";"­D¿A";9;0;1;0;1
9139;"2025-09-13";"¤pÀs";-9;0;0;1;1
9140;"2025-09-13";"¦Ñ¤ý";0;0;0;0;1
9141;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9142;"2025-09-13";"­D¿A";5;0;1;0;1
9143;"2025-09-13";"¤pÀs";0;0;0;0;1
9144;"2025-09-13";"¦Ñ¤ý";-5;0;0;1;1
9145;"2025-09-13";"¦Ñ¸â";-11;0;0;0;1
9146;"2025-09-13";"­D¿A";-13;0;0;0;1
9147;"2025-09-13";"¤pÀs";-11;0;0;0;1
9148;"2025-09-13";"¦Ñ¤ý";35;1;1;0;1
9149;"2025-09-13";"¦Ñ¸â";17;0;1;0;1
9150;"2025-09-13";"­D¿A";0;0;0;0;1
9151;"2025-09-13";"¤pÀs";-17;0;0;1;1
9152;"2025-09-13";"¦Ñ¤ý";0;0;0;0;1
9153;"2025-09-13";"¦Ñ¸â";-11;0;0;1;1
9154;"2025-09-13";"­D¿A";0;0;0;0;1
9155;"2025-09-13";"¤pÀs";0;0;0;0;1
9156;"2025-09-13";"¦Ñ¤ý";11;0;1;0;1
9157;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9158;"2025-09-13";"­D¿A";0;0;0;0;1
9159;"2025-09-13";"¤pÀs";19;0;1;0;1
9160;"2025-09-13";"¦Ñ¤ý";-19;0;0;1;1
9161;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9162;"2025-09-13";"­D¿A";0;0;0;0;1
9163;"2025-09-13";"¤pÀs";5;0;1;0;1
9164;"2025-09-13";"¦Ñ¤ý";-5;0;0;1;1
9165;"2025-09-13";"¦Ñ¸â";-7;0;0;0;1
9166;"2025-09-13";"­D¿A";-9;0;0;0;1
9167;"2025-09-13";"¤pÀs";23;1;1;0;1
9168;"2025-09-13";"¦Ñ¤ý";-7;0;0;0;1
9169;"2025-09-13";"¦Ñ¸â";0;0;0;0;1
9170;"2025-09-13";"­D¿A";9;0;1;0;1
9171;"2025-09-13";"¤pÀs";0;0;0;0;1
9172;"2025-09-13";"¦Ñ¤ý";-9;0;0;1;1
9173;"2025-09-13";"¦Ñ¸â";-7;0;0;1;1
9174;"2025-09-13";"­D¿A";0;0;0;0;1
9175;"2025-09-13";"¤pÀs";0;0;0;0;1
9176;"2025-09-13";"¦Ñ¤ý";7;0;1;0;1
9177;"2025-09-13";"¦Ñ¸â";5;0;1;0;1
9178;"2025-09-13";"­D¿A";-5;0;0;1;1
9179;"2025-09-13";"¤pÀs";0;0;0;0;1
9180;"2025-09-13";"¦Ñ¤ý";0;0;0;0;1
9181;"2025-09-13";"¦Ñ¸â";7;0;1;0;2
9182;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9183;"2025-09-13";"­D¿A";-7;0;0;1;2
9184;"2025-09-13";"¤pÀs";0;0;0;0;2
9185;"2025-09-13";"¦Ñ¸â";-9;0;0;1;2
9186;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9187;"2025-09-13";"­D¿A";9;0;1;0;2
9188;"2025-09-13";"¤pÀs";0;0;0;0;2
9189;"2025-09-13";"¦Ñ¸â";-9;0;0;0;2
9190;"2025-09-13";"¦Ñ¤ý";-11;0;0;0;2
9191;"2025-09-13";"­D¿A";-9;0;0;0;2
9192;"2025-09-13";"¤pÀs";29;1;1;0;2
9193;"2025-09-13";"¦Ñ¸â";-9;0;0;1;2
9194;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9195;"2025-09-13";"­D¿A";9;0;1;0;2
9196;"2025-09-13";"¤pÀs";0;0;0;0;2
9197;"2025-09-13";"¦Ñ¸â";7;0;1;0;2
9198;"2025-09-13";"¦Ñ¤ý";-7;0;0;1;2
9199;"2025-09-13";"­D¿A";0;0;0;0;2
9200;"2025-09-13";"¤pÀs";0;0;0;0;2
9201;"2025-09-13";"¦Ñ¸â";7;0;1;0;2
9202;"2025-09-13";"¦Ñ¤ý";-7;0;0;1;2
9203;"2025-09-13";"­D¿A";0;0;0;0;2
9204;"2025-09-13";"¤pÀs";0;0;0;0;2
9205;"2025-09-13";"¦Ñ¸â";11;0;1;0;2
9206;"2025-09-13";"¦Ñ¤ý";-11;0;0;1;2
9207;"2025-09-13";"­D¿A";0;0;0;0;2
9208;"2025-09-13";"¤pÀs";0;0;0;0;2
9209;"2025-09-13";"¦Ñ¸â";-11;0;0;1;2
9210;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9211;"2025-09-13";"­D¿A";11;0;1;0;2
9212;"2025-09-13";"¤pÀs";0;0;0;0;2
9213;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9214;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9215;"2025-09-13";"­D¿A";5;0;1;0;2
9216;"2025-09-13";"¤pÀs";-5;0;0;1;2
9217;"2025-09-13";"¦Ñ¸â";7;0;1;0;2
9218;"2025-09-13";"¦Ñ¤ý";-7;0;0;1;2
9219;"2025-09-13";"­D¿A";0;0;0;0;2
9220;"2025-09-13";"¤pÀs";0;0;0;0;2
9221;"2025-09-13";"¦Ñ¸â";-9;0;0;0;2
9222;"2025-09-13";"¦Ñ¤ý";29;1;1;0;2
9223;"2025-09-13";"­D¿A";-9;0;0;0;2
9224;"2025-09-13";"¤pÀs";-11;0;0;0;2
9225;"2025-09-13";"¦Ñ¸â";-7;0;0;1;2
9226;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9227;"2025-09-13";"­D¿A";0;0;0;0;2
9228;"2025-09-13";"¤pÀs";7;0;1;0;2
9229;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9230;"2025-09-13";"¦Ñ¤ý";9;0;1;0;2
9231;"2025-09-13";"­D¿A";0;0;0;0;2
9232;"2025-09-13";"¤pÀs";-9;0;0;1;2
9233;"2025-09-13";"¦Ñ¸â";-15;0;0;0;2
9234;"2025-09-13";"¦Ñ¤ý";45;1;1;0;2
9235;"2025-09-13";"­D¿A";-15;0;0;0;2
9236;"2025-09-13";"¤pÀs";-15;0;0;0;2
9237;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9238;"2025-09-13";"¦Ñ¤ý";17;0;1;0;2
9239;"2025-09-13";"­D¿A";-17;0;0;1;2
9240;"2025-09-13";"¤pÀs";0;0;0;0;2
9241;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9242;"2025-09-13";"¦Ñ¤ý";19;0;1;0;2
9243;"2025-09-13";"­D¿A";-19;0;0;1;2
9244;"2025-09-13";"¤pÀs";0;0;0;0;2
9245;"2025-09-13";"¦Ñ¸â";-25;0;0;1;2
9246;"2025-09-13";"¦Ñ¤ý";25;0;1;0;2
9247;"2025-09-13";"­D¿A";0;0;0;0;2
9248;"2025-09-13";"¤pÀs";0;0;0;0;2
9249;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9250;"2025-09-13";"¦Ñ¤ý";-43;0;0;1;2
9251;"2025-09-13";"­D¿A";43;0;1;0;2
9252;"2025-09-13";"¤pÀs";0;0;0;0;2
9253;"2025-09-13";"¦Ñ¸â";5;0;1;0;2
9254;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9255;"2025-09-13";"­D¿A";0;0;0;0;2
9256;"2025-09-13";"¤pÀs";-5;0;0;1;2
9257;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9258;"2025-09-13";"¦Ñ¤ý";-11;0;0;1;2
9259;"2025-09-13";"­D¿A";0;0;0;0;2
9260;"2025-09-13";"¤pÀs";11;0;1;0;2
9261;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9262;"2025-09-13";"¦Ñ¤ý";7;0;1;0;2
9263;"2025-09-13";"­D¿A";-7;0;0;1;2
9264;"2025-09-13";"¤pÀs";0;0;0;0;2
9265;"2025-09-13";"¦Ñ¸â";9;0;1;0;2
9266;"2025-09-13";"¦Ñ¤ý";-9;0;0;1;2
9267;"2025-09-13";"­D¿A";0;0;0;0;2
9268;"2025-09-13";"¤pÀs";0;0;0;0;2
9269;"2025-09-13";"¦Ñ¸â";0;0;0;0;2
9270;"2025-09-13";"¦Ñ¤ý";-5;0;0;1;2
9271;"2025-09-13";"­D¿A";0;0;0;0;2
9272;"2025-09-13";"¤pÀs";5;0;1;0;2
9273;"2025-09-13";"¦Ñ¸â";7;0;1;0;2
9274;"2025-09-13";"¦Ñ¤ý";0;0;0;0;2
9275;"2025-09-13";"­D¿A";0;0;0;0;2
9276;"2025-09-13";"¤pÀs";-7;0;0;1;2
9277;"2025-09-13";"¦Ñ¸â";-9;0;0;0;2
9278;"2025-09-13";"¦Ñ¤ý";29;1;1;0;2
9279;"2025-09-13";"­D¿A";-11;0;0;0;2
9280;"2025-09-13";"¤pÀs";-9;0;0;0;2
9281;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9282;"2025-09-13";"¤pÀs";11;0;1;0;3
9283;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9284;"2025-09-13";"¸â¶ý";-11;0;0;1;3
9285;"2025-09-13";"¦Ñ¤ý";-13;0;0;0;3
9286;"2025-09-13";"¤pÀs";-11;0;0;0;3
9287;"2025-09-13";"¦Ñ¸â";35;1;1;0;3
9288;"2025-09-13";"¸â¶ý";-11;0;0;0;3
9289;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9290;"2025-09-13";"¤pÀs";7;0;1;0;3
9291;"2025-09-13";"¦Ñ¸â";-7;0;0;1;3
9292;"2025-09-13";"¸â¶ý";0;0;0;0;3
9293;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9294;"2025-09-13";"¤pÀs";-15;0;0;1;3
9295;"2025-09-13";"¦Ñ¸â";15;0;1;0;3
9296;"2025-09-13";"¸â¶ý";0;0;0;0;3
9297;"2025-09-13";"¦Ñ¤ý";19;0;1;0;3
9298;"2025-09-13";"¤pÀs";0;0;0;0;3
9299;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9300;"2025-09-13";"¸â¶ý";-19;0;0;1;3
9301;"2025-09-13";"¦Ñ¤ý";7;0;1;0;3
9302;"2025-09-13";"¤pÀs";0;0;0;0;3
9303;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9304;"2025-09-13";"¸â¶ý";-7;0;0;1;3
9305;"2025-09-13";"¦Ñ¤ý";-11;0;0;1;3
9306;"2025-09-13";"¤pÀs";0;0;0;0;3
9307;"2025-09-13";"¦Ñ¸â";11;0;1;0;3
9308;"2025-09-13";"¸â¶ý";0;0;0;0;3
9309;"2025-09-13";"¦Ñ¤ý";-5;0;0;1;3
9310;"2025-09-13";"¤pÀs";0;0;0;0;3
9311;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9312;"2025-09-13";"¸â¶ý";5;0;1;0;3
9313;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9314;"2025-09-13";"¤pÀs";-7;0;0;1;3
9315;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9316;"2025-09-13";"¸â¶ý";7;0;1;0;3
9317;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9318;"2025-09-13";"¤pÀs";9;0;1;0;3
9319;"2025-09-13";"¦Ñ¸â";-9;0;0;1;3
9320;"2025-09-13";"¸â¶ý";0;0;0;0;3
9321;"2025-09-13";"¦Ñ¤ý";33;1;1;0;3
9322;"2025-09-13";"¤pÀs";-11;0;0;0;3
9323;"2025-09-13";"¦Ñ¸â";-11;0;0;0;3
9324;"2025-09-13";"¸â¶ý";-11;0;0;0;3
9325;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9326;"2025-09-13";"¤pÀs";9;0;1;0;3
9327;"2025-09-13";"¦Ñ¸â";-9;0;0;1;3
9328;"2025-09-13";"¸â¶ý";0;0;0;0;3
9329;"2025-09-13";"¦Ñ¤ý";-13;0;0;0;3
9330;"2025-09-13";"¤pÀs";39;1;1;0;3
9331;"2025-09-13";"¦Ñ¸â";-13;0;0;0;3
9332;"2025-09-13";"¸â¶ý";-13;0;0;0;3
9333;"2025-09-13";"¦Ñ¤ý";-11;0;0;0;3
9334;"2025-09-13";"¤pÀs";-21;0;0;0;3
9335;"2025-09-13";"¦Ñ¸â";43;1;1;0;3
9336;"2025-09-13";"¸â¶ý";-11;0;0;0;3
9337;"2025-09-13";"¦Ñ¤ý";-9;0;0;1;3
9338;"2025-09-13";"¤pÀs";9;0;1;0;3
9339;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9340;"2025-09-13";"¸â¶ý";0;0;0;0;3
9341;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9342;"2025-09-13";"¤pÀs";7;0;1;0;3
9343;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9344;"2025-09-13";"¸â¶ý";-7;0;0;1;3
9345;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9346;"2025-09-13";"¤pÀs";-7;0;0;1;3
9347;"2025-09-13";"¦Ñ¸â";0;0;0;0;3
9348;"2025-09-13";"¸â¶ý";7;0;1;0;3
9349;"2025-09-13";"¦Ñ¤ý";0;0;0;0;3
9350;"2025-09-13";"¤pÀs";-9;0;0;1;3
9351;"2025-09-13";"¦Ñ¸â";9;0;1;0;3
9352;"2025-09-13";"¸â¶ý";0;0;0;0;3
9353;"2025-09-13";"¦Ñ¤ý";-13;0;0;0;3
9354;"2025-09-13";"¤pÀs";-13;0;0;0;3
9355;"2025-09-13";"¦Ñ¸â";39;1;1;0;3
9356;"2025-09-13";"¸â¶ý";-13;0;0;0;3
9357;"2025-09-13";"¦Ñ¤ý";-13;0;0;1;3
9358;"2025-09-13";"¤pÀs";0;0;0;0;3
9359;"2025-09-13";"¦Ñ¸â";13;0;1;0;3
9360;"2025-09-13";"¸â¶ý";0;0;0;0;3
9361;"2025-09-13";"¦Ñ¤ý";21;0;1;0;3
9362;"2025-09-13";"¤pÀs";0;0;0;0;3
9363;"2025-09-13";"¦Ñ¸â";-21;0;0;1;3
9364;"2025-09-13";"¸â¶ý";0;0;0;0;3
9365;"2025-09-13";"°{«G";-9;0;0;0;1
9366;"2025-09-13";"¦Ñ¤ý";-7;0;0;0;1
9367;"2025-09-13";"¦Ñ¸â";23;1;1;0;1
9368;"2025-09-13";"²ïÛi";-7;0;0;0;1
9369;"2025-09-13";"°{«G";-9;0;0;0;1
9370;"2025-09-13";"¦Ñ¤ý";-7;0;0;0;1
9371;"2025-09-13";"¦Ñ¸â";23;1;1;0;1
9372;"2025-09-13";"²ïÛi";-7;0;0;0;1
9373;"2025-09-14";"°{«G";-9;0;0;0;1
9374;"2025-09-14";"¦Ñ¤ý";-7;0;0;0;1
9375;"2025-09-14";"¦Ñ¸â";23;1;1;0;1
9376;"2025-09-14";"²ïÛi";-7;0;0;0;1
9377;"2025-09-14";"°{«G";-7;0;0;1;1
9378;"2025-09-14";"¦Ñ¤ý";7;0;1;0;1
9379;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9380;"2025-09-14";"²ïÛi";0;0;0;0;1
9381;"2025-09-14";"°{«G";-13;0;0;1;1
9382;"2025-09-14";"¦Ñ¤ý";13;0;1;0;1
9383;"2025-09-14";"¦Ñ¸â";0;0;0;0;1
9384;"2025-09-14";"²ïÛi";0;0;0;0;1
9385;"2025-09-14";"°{«G";-9;0;0;1;1
9386;"2025-09-14";"¦Ñ¤ý";0;0;0;0;1
9387;"2025-09-14";"¦Ñ¸â";9;0;1;0;1
9388;"2025-09-14";"²ïÛi";0;0;0;0;1
9389;"2025-09-14";"°{«G";-11;0;0;1;1
9390;"2025-09-14";"¦Ñ¤ý";0;0;0;0;1
9391;"2025-09-14";"¦Ñ¸â";11;0;1;0;1
9392;"2025-09-14";"²ïÛi";0;0;0;0;1
9393;"2025-09-14";"°{«G";-9;0;0;0;1
9394;"2025-09-14";"¦Ñ¤ý";37;1;1;0;1
9395;"2025-09-14";"¦Ñ¸â";-19;0;0;0;1
